timestamp,type,qw,qx,qy,qz,ax,ay,az,gx,gy,gz,emg_0,emg_1,emg_2,emg_3,emg_4,emg_5,emg_6,emg_7,emg_8,emg_9,emg_10,emg_11,emg_12,emg_13,emg_14,emg_15
10280,IMU,0.97,-0.08,-0.02,-0.22,-0.03,-0.10,0.88,6.25,25.06,-114.56
10281,IMU,0.97,-0.07,-0.02,-0.24,-0.04,-0.09,0.88,1.94,10.00,-112.94
10305,IMU,0.96,-0.07,-0.02,-0.26,-0.04,-0.10,0.89,4.75,-0.19,-106.56
10306,EMG,2,-1,0,-21,0,-3,-2,0,2,0,1,85,-2,3,-4,1
10330,IMU,0.96,-0.07,-0.02,-0.27,-0.01,-0.08,0.88,4.62,-1.12,-109.87
10331,IMU,0.95,-0.07,-0.02,-0.29,-0.08,-0.06,0.87,-14.38,-3.25,-97.12
10355,EMG,0,0,2,-16,14,5,1,3,1,0,3,44,-12,-2,0,-4
10356,IMU,0.95,-0.08,-0.02,-0.31,0.01,-0.08,0.88,-28.81,-14.81,-110.06
10380,IMU,0.94,-0.08,-0.02,-0.33,0.07,-0.12,0.91,-20.81,0.13,-114.94
10381,EMG,-7,0,-2,2,9,1,-5,-3,2,0,6,10,-16,-2,-8,-4
10405,IMU,0.93,-0.08,-0.02,-0.35,0.05,-0.12,0.88,-20.25,16.44,-110.94
10430,IMU,0.93,-0.08,-0.02,-0.36,0.02,-0.08,0.89,-16.12,33.44,-99.56
10431,EMG,-2,-1,2,-62,2,-3,6,2,2,87,-1,-8,-3,2,-6,-1
10432,IMU,0.92,-0.08,-0.01,-0.38,0.05,-0.14,0.87,-6.56,31.75,-103.94
10455,IMU,0.91,-0.08,-0.01,-0.40,0.02,-0.12,0.86,-4.19,27.94,-110.12
10456,EMG,-6,-2,2,-10,-7,-3,-2,1,1,58,4,-11,-13,-3,-1,-2
10480,IMU,0.91,-0.08,-0.01,-0.41,-0.03,-0.10,0.85,-5.25,19.37,-107.69
10505,IMU,0.90,-0.08,-0.01,-0.43,-0.01,-0.14,0.87,-7.06,6.00,-103.25
10506,EMG,5,-26,-6,36,-2,-5,1,-3,-1,38,-3,-15,-14,-2,-1,2
10530,IMU,0.89,-0.08,-0.01,-0.44,0.03,-0.18,0.89,0.25,-5.87,-89.31
10531,IMU,0.89,-0.08,-0.01,-0.45,0.02,-0.13,0.90,2.06,-0.94,-62.75
10555,EMG,-2,-7,3,-51,18,0,-2,-1,-2,17,-5,-10,-7,0,1,0
10556,IMU,0.88,-0.08,-0.01,-0.46,0.00,-0.13,0.89,-2.12,3.62,-42.44
10580,IMU,0.88,-0.08,-0.01,-0.47,-0.00,-0.13,0.87,-8.94,0.44,-36.38
10581,EMG,-2,-67,2,5,-11,0,-2,0,0,-84,5,2,-8,2,1,6
10605,IMU,0.88,-0.08,-0.00,-0.47,0.02,-0.11,0.88,-10.69,-3.00,-40.94
10655,IMU,0.87,-0.08,-0.00,-0.48,-0.02,-0.13,0.89,-8.50,-4.44,-52.50
10656,EMG,-1,37,2,-49,1,1,3,1,0,-15,2,-61,1,-4,3,-2
10657,IMU,0.87,-0.08,-0.00,-0.49,-0.02,-0.12,0.90,-7.94,-4.75,-56.31
10669,EMG,0,-17,5,-23,-6,-4,-2,-2,-2,9,-5,-17,-15,-1,-1,0
10669,IMU,0.86,-0.08,-0.00,-0.50,-0.01,-0.14,0.88,4.00,-3.81,-63.56
10680,IMU,0.86,-0.08,-0.01,-0.51,0.02,-0.14,0.87,15.00,5.00,-63.81
10705,IMU,0.85,-0.07,-0.00,-0.52,0.01,-0.11,0.89,16.37,17.56,-63.69
10706,EMG,2,103,5,-18,-7,-1,4,1,0,57,-3,-21,5,1,2,-2
10730,IMU,0.85,-0.07,-0.00,-0.53,0.00,-0.12,0.89,10.44,17.75,-60.44
10731,IMU,0.84,-0.07,0.00,-0.54,-0.01,-0.09,0.91,-2.44,21.25,-60.88
10755,EMG,1,108,1,75,-9,3,3,4,-4,32,-3,-14,-25,-5,-3,1
10756,IMU,0.83,-0.07,0.00,-0.55,-0.02,-0.11,0.89,-8.13,20.00,-65.31
10780,IMU,0.83,-0.07,0.01,-0.56,-0.00,-0.11,0.89,-2.12,22.62,-65.44
10781,EMG,1,-75,-6,16,-7,4,0,0,-4,-111,-1,-25,-8,1,1,-3
10805,IMU,0.82,-0.06,0.01,-0.57,0.03,-0.08,0.91,6.50,27.12,-66.44
10830,IMU,0.82,-0.06,0.01,-0.58,-0.04,-0.09,0.89,-0.37,30.87,-68.19
10831,EMG,0,-2,0,-2,-13,-2,4,5,-2,18,-6,-21,2,-4,-3,-2
10832,IMU,0.81,-0.06,0.02,-0.59,-0.04,-0.10,0.90,-10.31,21.87,-71.56
10855,IMU,0.80,-0.06,0.02,-0.60,-0.03,-0.12,0.88,-11.19,17.19,-73.94
10856,EMG,-5,-12,-7,-4,-6,1,-2,-2,1,-51,-3,37,-9,-6,0,-1
10880,IMU,0.79,-0.06,0.03,-0.61,-0.07,-0.14,0.86,-7.00,15.88,-72.12
10905,IMU,0.79,-0.06,0.03,-0.62,-0.03,-0.12,0.90,-6.75,12.31,-68.19
10906,EMG,1,-1,-2,-6,-2,2,5,3,-2,-23,-2,0,6,4,-2,-4
10930,IMU,0.78,-0.05,0.03,-0.63,0.00,-0.07,0.90,-5.44,16.56,-69.25
10931,IMU,0.77,-0.05,0.03,-0.64,-0.03,-0.11,0.88,-11.81,18.87,-71.25
10955,EMG,2,1,2,9,2,1,-3,1,-3,-5,0,-6,5,-2,3,1
10956,IMU,0.76,-0.05,0.04,-0.64,-0.06,-0.14,0.88,-15.00,15.38,-66.94
10980,IMU,0.75,-0.05,0.04,-0.65,-0.10,-0.14,0.88,-7.06,11.50,-62.25
10981,EMG,3,3,-4,22,-16,-3,-1,-1,2,-7,0,-36,-10,-5,-2,-3
11005,IMU,0.75,-0.05,0.04,-0.66,0.02,-0.18,0.92,-1.06,12.50,-43.25
11030,IMU,0.75,-0.05,0.04,-0.66,-0.05,-0.06,0.86,1.81,10.69,-36.38
11031,EMG,2,-7,1,14,5,-2,0,3,0,8,-5,-5,7,5,-4,1
11032,IMU,0.74,-0.05,0.04,-0.67,-0.05,-0.14,0.91,-4.69,0.88,-42.06
11055,IMU,0.74,-0.05,0.05,-0.67,-0.09,-0.14,0.87,-9.56,-0.62,-39.44
11056,EMG,2,-11,-8,44,-14,2,-1,1,0,17,-6,-11,-11,2,1,1
11080,IMU,0.73,-0.05,0.05,-0.68,-0.10,-0.14,0.90,-5.87,-2.94,-49.44
11105,IMU,0.72,-0.05,0.05,-0.69,-0.07,-0.16,0.89,1.69,-3.44,-62.44
11106,EMG,2,-10,4,-8,2,-2,3,1,-1,21,-1,14,-3,1,2,0
11130,IMU,0.72,-0.05,0.05,-0.70,-0.09,-0.14,0.90,13.38,2.56,-64.62
11131,IMU,0.71,-0.05,0.05,-0.70,-0.09,-0.15,0.88,5.37,4.69,-59.88
11155,EMG,2,-21,1,-19,4,0,3,-4,4,26,3,29,-9,-3,-1,4
11156,IMU,0.70,-0.05,0.05,-0.71,-0.08,-0.15,0.86,-0.75,-5.56,-55.75
11180,IMU,0.70,-0.05,0.05,-0.72,-0.04,-0.17,0.90,-4.56,-5.94,-48.38
11181,EMG,3,-32,-1,-47,12,1,-3,4,-2,12,2,6,-11,-1,-4,-4
11205,IMU,0.69,-0.05,0.05,-0.72,-0.05,-0.16,0.88,2.56,-2.62,-44.19
11230,IMU,0.68,-0.05,0.04,-0.73,-0.05,-0.13,0.86,9.25,-0.37,-44.38
11231,EMG,0,-13,3,-9,-7,0,2,-1,1,20,-1,23,4,4,0,0
11232,IMU,0.68,-0.05,0.04,-0.73,-0.02,-0.13,0.88,9.25,-6.00,-44.81
11255,IMU,0.67,-0.05,0.04,-0.74,0.01,-0.12,0.88,6.50,-5.12,-38.50
11305,EMG,-2,34,9,34,-2,0,1,-4,-8,-63,-9,-65,-3,-1,-6,-8
11306,IMU,0.67,-0.05,0.04,-0.74,0.07,-0.13,0.90,3.94,-5.12,-28.69
11307,EMG,-2,35,-7,39,9,1,6,-1,-1,-59,-1,-61,2,0,-2,3
11318,IMU,0.67,-0.05,0.04,-0.74,0.01,-0.12,0.89,2.31,1.81,-16.19
11355,IMU,0.67,-0.05,0.04,-0.74,-0.01,-0.13,0.89,1.06,-0.81,-12.31
11357,IMU,0.67,-0.05,0.04,-0.74,-0.02,-0.13,0.89,2.06,-5.06,-10.38
11358,EMG,5,14,-9,15,-4,-3,-4,-1,-1,-19,4,-31,1,0,0,0
11369,IMU,0.66,-0.05,0.04,-0.74,-0.02,-0.14,0.89,1.31,-5.25,-6.00
11380,IMU,0.66,-0.05,0.04,-0.74,-0.00,-0.14,0.87,2.06,-6.75,2.37
11381,EMG,-4,23,3,26,5,-2,-2,-8,2,-43,-2,-41,-1,-6,-1,2
11405,IMU,0.67,-0.05,0.04,-0.74,-0.01,-0.12,0.87,-0.81,-9.25,8.06
11430,IMU,0.67,-0.05,0.04,-0.74,-0.04,-0.13,0.88,-3.12,-6.06,8.81
11431,EMG,3,2,3,1,-4,0,1,-1,1,10,0,13,-1,-1,-1,-1
11432,IMU,0.67,-0.05,0.04,-0.74,-0.03,-0.12,0.89,-0.19,-2.62,6.56
11455,IMU,0.67,-0.05,0.04,-0.74,-0.01,-0.12,0.89,4.56,2.87,6.12
11480,EMG,-2,-19,3,-19,0,0,3,-2,1,-65,-3,-63,3,-1,5,2
11481,IMU,0.67,-0.05,0.04,-0.74,-0.01,-0.12,0.89,2.87,0.81,8.56
11505,IMU,0.67,-0.05,0.04,-0.74,-0.02,-0.13,0.88,1.37,-1.19,10.44
11506,EMG,-3,-31,8,-32,8,0,-1,3,-2,21,1,21,-8,1,-3,-1
11530,IMU,0.67,-0.05,0.04,-0.74,-0.02,-0.14,0.88,2.81,-4.06,15.13
11531,IMU,0.68,-0.05,0.04,-0.73,-0.02,-0.12,0.88,4.25,-8.31,17.81
11555,EMG,-2,18,0,27,-5,1,1,-2,1,-41,5,-39,8,0,-2,1
11556,IMU,0.68,-0.05,0.04,-0.73,-0.02,-0.11,0.89,1.75,-11.94,17.37
11580,IMU,0.68,-0.05,0.04,-0.73,-0.00,-0.12,0.90,2.00,-11.81,18.37
11581,EMG,2,-47,3,-38,4,1,-2,3,5,-39,-1,-37,-1,2,-3,-1
11605,IMU,0.68,-0.05,0.03,-0.73,-0.01,-0.13,0.88,4.87,-10.06,21.75
11630,IMU,0.69,-0.05,0.03,-0.72,-0.01,-0.14,0.87,6.44,-12.75,29.19
11631,EMG,3,-10,-2,-12,-13,-6,3,-1,-1,-50,-3,-51,-6,1,-1,3
11632,IMU,0.69,-0.06,0.03,-0.72,-0.01,-0.13,0.88,3.00,-18.06,37.13
11655,IMU,0.70,-0.06,0.03,-0.71,0.01,-0.12,0.89,1.44,-22.62,42.81
11680,EMG,-1,-24,-2,-22,-5,-2,0,-7,-4,8,-3,5,-16,-2,-4,-4
11681,IMU,0.70,-0.06,0.03,-0.71,0.03,-0.10,0.89,-0.37,-20.19,43.94
11705,IMU,0.71,-0.06,0.03,-0.70,0.02,-0.11,0.89,1.12,-14.31,43.44
11706,EMG,-1,-44,2,-47,-3,-2,-2,1,-2,-56,6,-56,-3,-3,-3,-7
11730,IMU,0.71,-0.06,0.02,-0.70,0.00,-0.13,0.88,2.62,-12.50,45.13
11731,IMU,0.72,-0.06,0.02,-0.69,0.00,-0.12,0.88,5.37,-15.13,46.63
11755,EMG,2,15,0,16,-1,0,1,4,0,-23,-2,-24,8,2,0,1
11756,IMU,0.73,-0.06,0.02,-0.68,0.02,-0.11,0.88,8.31,-12.50,46.69
11780,IMU,0.73,-0.06,0.02,-0.68,0.03,-0.10,0.89,8.50,-14.19,46.63
11781,EMG,-3,12,0,8,15,1,-6,0,-3,-16,-1,-14,-1,0,-2,-9
11805,IMU,0.74,-0.06,0.02,-0.67,0.04,-0.09,0.89,5.94,-14.19,46.13
11830,IMU,0.74,-0.06,0.02,-0.67,0.04,-0.10,0.89,6.50,-13.75,40.25
11831,EMG,1,10,-4,8,1,-6,-3,-3,2,-2,-1,5,8,0,3,0
11832,IMU,0.75,-0.07,0.01,-0.66,0.04,-0.11,0.89,3.31,-10.25,38.44
11855,IMU,0.75,-0.06,0.01,-0.66,0.03,-0.11,0.89,6.62,-5.81,42.69
11880,EMG,-1,-6,-3,1,-7,-3,-4,1,0,3,-4,3,-6,-1,1,-7
11881,IMU,0.76,-0.06,0.01,-0.65,0.03,-0.10,0.88,11.25,-10.75,44.75
11905,IMU,0.76,-0.06,0.01,-0.64,0.05,-0.09,0.89,7.31,-12.81,48.44
11906,EMG,1,10,3,11,-6,1,3,2,-2,10,4,13,-4,6,-1,0
11930,IMU,0.77,-0.06,0.01,-0.64,0.03,-0.10,0.89,6.06,-13.13,49.50
11931,IMU,0.77,-0.06,0.01,-0.63,0.05,-0.08,0.87,9.06,-14.94,47.81
11980,EMG,0,2,-3,4,-7,-1,-3,-3,-1,0,-1,-1,-9,-4,0,2
11982,IMU,0.78,-0.06,0.00,-0.63,0.05,-0.09,0.89,10.50,-11.81,36.88
11983,EMG,2,-28,-4,-35,-11,-7,-9,-5,-3,35,-2,36,10,6,4,2
11993,IMU,0.78,-0.06,0.00,-0.62,0.05,-0.10,0.89,11.38,-9.44,31.37
12005,IMU,0.79,-0.06,0.00,-0.62,0.06,-0.10,0.86,4.69,-6.25,34.56
12030,IMU,0.79,-0.06,-0.00,-0.61,0.04,-0.08,0.87,8.56,-11.00,36.81
12031,EMG,-4,-73,-6,-79,7,-5,-4,-3,0,82,-18,64,-14,-2,-3,-7
12032,IMU,0.79,-0.06,-0.00,-0.61,0.06,-0.09,0.88,7.06,-13.00,37.50
12055,IMU,0.80,-0.06,-0.00,-0.60,0.08,-0.08,0.89,5.81,-9.25,37.19
12080,EMG,-1,-30,-13,-41,-9,-7,-3,-7,0,41,0,29,-17,-4,-2,-4
12081,IMU,0.80,-0.06,-0.01,-0.59,0.06,-0.10,0.89,11.25,-6.19,37.50
12105,IMU,0.81,-0.06,-0.01,-0.59,0.06,-0.10,0.87,8.38,-5.75,41.25
12106,EMG,2,-44,5,-35,6,-5,-6,2,0,-41,-2,-12,1,-5,-2,-1
12130,IMU,0.81,-0.06,-0.01,-0.58,0.06,-0.06,0.89,9.38,-10.63,39.13
12131,IMU,0.81,-0.06,-0.01,-0.58,0.07,-0.06,0.89,10.50,-11.69,34.19
12155,EMG,-1,-28,4,-14,-14,0,-1,-1,1,5,1,23,2,-1,1,-4
12156,IMU,0.82,-0.06,-0.01,-0.57,0.07,-0.08,0.88,8.25,-10.94,32.31
12180,IMU,0.82,-0.06,-0.02,-0.57,0.06,-0.10,0.89,11.63,-10.50,33.31
12181,EMG,-3,-46,-8,-15,-1,-1,-2,-5,-2,-20,2,0,-7,0,2,4
12205,IMU,0.82,-0.06,-0.02,-0.56,0.08,-0.07,0.87,8.75,-7.31,35.00
12230,IMU,0.83,-0.06,-0.02,-0.56,0.09,-0.07,0.88,4.81,-5.19,37.06
12231,EMG,-2,16,-4,-57,-2,-3,-3,-1,1,7,5,-9,10,5,2,3
12232,IMU,0.83,-0.06,-0.02,-0.55,0.09,-0.08,0.89,9.31,-3.87,37.31
12255,IMU,0.83,-0.06,-0.02,-0.55,0.08,-0.06,0.88,6.06,-1.44,34.00
12280,EMG,-3,4,-8,-47,-11,-1,-4,-1,-6,13,-1,-32,-2,-3,-3,-1
12281,IMU,0.84,-0.06,-0.02,-0.54,0.09,-0.07,0.88,1.44,-1.06,31.12
12305,IMU,0.84,-0.06,-0.02,-0.54,0.09,-0.08,0.89,2.50,0.75,29.25
12306,EMG,2,-96,-3,34,1,-1,1,-1,2,-71,-3,50,2,0,-3,-7
12330,IMU,0.84,-0.06,-0.02,-0.53,0.08,-0.09,0.88,6.69,0.25,32.63
12355,IMU,0.85,-0.06,-0.02,-0.53,0.08,-0.07,0.89,7.12,-2.75,34.00
12356,EMG,-3,-5,-5,51,0,4,-1,-2,1,-36,-2,14,3,2,-3,2
12357,IMU,0.85,-0.06,-0.02,-0.52,0.09,-0.07,0.88,1.69,-0.31,32.19
12380,IMU,0.85,-0.06,-0.02,-0.52,0.08,-0.06,0.88,0.25,0.75,29.12
12381,EMG,-6,-10,0,8,-4,1,-4,-5,2,16,-1,-2,-4,3,3,2
12405,IMU,0.85,-0.06,-0.02,-0.52,0.06,-0.07,0.88,2.31,-2.81,26.62
12430,IMU,0.86,-0.06,-0.02,-0.51,0.07,-0.07,0.88,4.00,1.06,29.56
12431,EMG,0,10,-2,-4,-19,-6,-5,-4,-2,5,0,5,6,6,0,-2
12455,IMU,0.86,-0.06,-0.02,-0.51,0.09,-0.07,0.89,5.87,0.94,31.94
12456,IMU,0.86,-0.05,-0.02,-0.50,0.08,-0.07,0.88,6.94,0.56,35.38
12480,EMG,1,-2,3,-17,5,1,3,-3,-5,-8,0,-21,-11,-4,-1,-3
12481,IMU,0.87,-0.05,-0.02,-0.50,0.08,-0.07,0.89,8.88,2.31,34.88
12505,IMU,0.87,-0.05,-0.02,-0.49,0.04,-0.03,0.85,7.06,-1.62,36.81
12506,EMG,2,-2,1,22,4,2,-6,-4,-4,-4,1,-1,-6,1,-2,-2
12530,IMU,0.87,-0.05,-0.02,-0.48,0.06,-0.07,0.88,3.62,-9.25,37.63
12555,IMU,0.88,-0.05,-0.02,-0.48,0.09,-0.08,0.89,8.38,-15.13,43.81
12556,EMG,2,1,0,-34,-1,2,-1,-1,-3,2,-16,-42,-2,-3,-5,-1
12557,IMU,0.88,-0.05,-0.03,-0.47,0.09,-0.08,0.91,11.50,-13.88,46.50
12580,IMU,0.88,-0.05,-0.03,-0.46,0.09,-0.07,0.89,11.25,-10.06,45.50
12581,EMG,-3,1,-32,-7,-4,1,1,0,7,0,18,-14,-3,0,4,4
12605,IMU,0.89,-0.05,-0.03,-0.46,0.09,-0.05,0.90,14.31,-5.44,40.69
12630,IMU,0.89,-0.05,-0.03,-0.45,0.09,-0.05,0.90,20.00,0.75,38.56
12631,EMG,1,6,9,34,1,1,-2,0,-2,-1,13,25,-1,-1,0,-4
12655,IMU,0.89,-0.04,-0.03,-0.44,0.08,-0.05,0.88,23.94,-1.00,42.06
12656,IMU,0.90,-0.04,-0.03,-0.44,0.10,-0.05,0.86,19.31,-6.94,43.69
12680,EMG,-1,-1,6,-20,-6,2,-1,-2,-2,-4,-8,-9,-4,2,1,6
12681,IMU,0.90,-0.04,-0.04,-0.43,0.08,-0.01,0.90,5.75,-9.88,46.38
12705,IMU,0.90,-0.04,-0.04,-0.42,0.08,-0.03,0.88,6.75,-14.38,41.06
12706,EMG,-8,4,-13,23,2,1,-2,-1,3,1,-12,55,-1,-2,2,3
12730,IMU,0.91,-0.04,-0.04,-0.42,0.12,-0.04,0.88,7.50,-14.56,41.00
12755,IMU,0.91,-0.04,-0.04,-0.41,0.15,0.04,0.86,5.44,-9.56,38.94
12756,EMG,3,7,-7,59,-4,0,2,4,-2,2,-22,8,-8,2,2,1
12757,IMU,0.91,-0.05,-0.04,-0.40,0.05,0.00,0.88,-25.19,3.12,60.88
12780,IMU,0.92,-0.05,-0.04,-0.39,0.08,-0.12,0.90,-30.81,-5.31,62.50
12781,EMG,-5,-6,-8,0,-14,-10,-1,-2,-5,-4,-14,-47,-5,-1,-3,5
12805,IMU,0.92,-0.05,-0.04,-0.38,0.11,-0.15,0.88,-5.37,-12.13,62.69
12830,IMU,0.93,-0.05,-0.04,-0.37,0.14,-0.09,0.90,10.88,-1.31,57.19
12831,EMG,1,-3,8,-4,2,2,4,6,0,3,-1,-33,-12,-1,-4,-2
12855,IMU,0.93,-0.05,-0.04,-0.36,0.14,-0.05,0.87,7.12,-1.75,45.06
12856,IMU,0.93,-0.05,-0.04,-0.36,0.07,-0.05,0.87,11.50,17.94,37.75
12880,EMG,1,-1,21,-14,-6,-5,-3,-4,-3,-3,16,-16,-11,-5,-1,-2
12881,IMU,0.93,-0.05,-0.04,-0.35,0.11,-0.09,0.87,22.44,16.87,43.88
12905,IMU,0.94,-0.04,-0.03,-0.34,0.09,-0.05,0.86,23.94,27.81,39.88
12906,EMG,3,3,0,21,2,-4,-5,-3,-1,6,19,-18,-5,-1,-1,2
12930,IMU,0.94,-0.04,-0.03,-0.34,0.11,-0.02,0.84,22.25,25.94,38.00
12955,IMU,0.94,-0.03,-0.03,-0.33,0.09,-0.05,0.84,6.75,27.50,23.19
12956,EMG,-3,2,37,-2,-4,1,-4,0,1,-1,10,-31,-14,-2,3,1
12957,IMU,0.94,-0.03,-0.02,-0.33,0.06,-0.04,0.88,-0.94,23.31,7.44
12980,IMU,0.94,-0.03,-0.02,-0.33,0.04,-0.06,0.88,0.50,12.44,3.25
12981,EMG,0,-3,1,-17,-2,1,3,0,-6,-3,-10,-17,5,-3,-3,-1
13005,IMU,0.94,-0.03,-0.02,-0.33,0.05,-0.03,0.90,-6.56,7.87,8.19
13030,IMU,0.94,-0.03,-0.02,-0.33,0.03,-0.02,0.91,-9.25,-0.19,14.56
13031,EMG,-2,-2,-5,-30,9,3,6,1,3,1,-8,3,-3,1,0,3
13055,IMU,0.94,-0.04,-0.02,-0.33,0.02,-0.07,0.87,-10.81,-5.56,19.12
13056,IMU,0.95,-0.04,-0.02,-0.32,0.06,-0.06,0.90,-10.06,-14.75,23.19
13080,EMG,1,4,-10,6,10,3,-1,3,-1,-1,8,0,4,0,0,-2
13081,IMU,0.95,-0.04,-0.02,-0.32,0.07,-0.05,0.92,2.56,-17.12,24.31
13105,IMU,0.95,-0.04,-0.03,-0.31,0.06,-0.07,0.89,17.06,-16.50,19.62
13106,EMG,0,8,78,12,5,2,3,-1,0,-5,18,-9,-14,-4,-1,1
13130,IMU,0.95,-0.03,-0.03,-0.31,0.06,-0.07,0.90,21.56,-13.31,13.88
13155,IMU,0.95,-0.03,-0.03,-0.31,0.08,-0.06,0.90,27.00,-11.88,9.50
13156,EMG,-3,1,27,-17,1,0,2,0,-2,3,-68,-9,-3,2,-1,-3
13157,IMU,0.95,-0.02,-0.04,-0.31,0.06,-0.01,0.91,40.44,-6.31,8.81
13180,IMU,0.95,-0.02,-0.04,-0.31,0.16,0.00,0.77,41.81,-2.06,15.56
13205,EMG,0,-1,-90,-49,-2,-3,-6,2,1,-1,-128,38,-5,-2,-1,0
13206,IMU,0.95,-0.01,-0.04,-0.30,0.06,-0.05,0.86,25.87,16.00,16.87
13230,IMU,0.95,-0.01,-0.03,-0.30,0.03,-0.00,0.90,42.06,32.13,22.37
13231,EMG,-5,-8,81,-68,-14,-5,-4,1,5,-1,13,29,-10,-3,1,-1
13255,IMU,0.95,0.00,-0.03,-0.30,0.03,0.02,0.84,41.00,38.50,20.25
13256,IMU,0.96,0.01,-0.02,-0.29,0.04,0.03,0.84,21.62,54.69,21.62
13280,EMG,-5,-2,-53,98,-8,2,1,-5,-2,1,-3,14,-9,-1,-1,0
13281,IMU,0.96,0.02,-0.01,-0.29,0.02,0.04,0.91,22.44,69.75,19.50
13305,IMU,0.96,0.03,-0.00,-0.29,-0.02,0.05,0.86,26.62,71.56,8.81
13306,EMG,0,-2,10,28,13,3,2,0,0,4,65,-75,-2,4,0,3
13330,IMU,0.96,0.03,0.01,-0.28,-0.04,0.04,0.87,7.00,58.50,6.44
13355,IMU,0.96,0.03,0.02,-0.28,-0.04,0.06,0.90,-12.19,40.38,3.25
13356,EMG,1,3,15,-48,0,3,-4,0,2,3,-42,-39,-5,-3,0,3
13357,IMU,0.96,0.03,0.02,-0.28,-0.05,0.02,0.89,-23.69,18.94,2.00
13380,IMU,0.96,0.02,0.02,-0.28,-0.06,0.02,0.89,-26.62,-5.31,-0.69
13405,EMG,-4,-10,-38,-5,-5,2,-1,-2,6,-1,-58,7,-17,2,5,3
13406,IMU,0.96,0.02,0.02,-0.28,-0.07,0.04,0.92,-34.25,-26.37,-5.06
13430,IMU,0.96,0.01,0.02,-0.29,-0.04,0.02,0.90,-49.19,-36.31,-10.63
13431,EMG,0,1,79,2,5,-2,-1,-3,-4,-1,-14,-39,-8,0,1,2
13455,IMU,0.96,-0.00,0.01,-0.29,-0.04,-0.02,0.87,-45.94,-45.69,-15.81
13456,IMU,0.96,-0.01,0.00,-0.29,-0.06,-0.03,0.87,-20.56,-54.19,-20.25
13480,EMG,-7,-1,-12,-61,3,1,-2,0,-1,1,-6,-1,-2,-4,0,0
13481,IMU,0.96,-0.01,-0.01,-0.29,-0.05,-0.07,0.85,5.94,-83.94,-19.31
13505,IMU,0.95,-0.02,-0.02,-0.30,0.08,0.01,0.90,-9.31,-65.87,-10.69
13506,EMG,-2,5,-13,4,-12,-4,3,-3,2,-1,-14,3,-13,0,-3,3
13530,IMU,0.95,-0.03,-0.03,-0.30,0.11,0.09,0.89,-30.00,-56.19,-26.56
13555,IMU,0.95,-0.03,-0.03,-0.31,0.08,0.04,0.91,-26.62,-23.19,-37.13
13556,EMG,-2,1,-15,-71,-4,2,1,1,2,-1,-7,-100,-6,-2,-1,-2
13557,IMU,0.95,-0.03,-0.03,-0.32,0.10,-0.07,0.93,-26.31,-0.06,-69.19
13580,IMU,0.94,-0.04,-0.03,-0.33,0.06,-0.05,0.88,-29.31,18.50,-89.19
13605,EMG,2,-5,-1,53,3,-3,-3,-4,-1,3,5,96,10,1,3,6
13606,IMU,0.94,-0.04,-0.02,-0.35,0.15,-0.02,0.90,-25.56,40.63,-100.75
13630,IMU,0.93,-0.04,-0.01,-0.37,0.03,-0.07,0.89,-40.56,68.94,-106.06
13631,EMG,-4,-1,-32,-86,-16,1,-2,-3,0,4,4,-92,-3,-5,-1,-4
13655,IMU,0.92,-0.04,0.01,-0.39,0.01,-0.10,0.85,-49.81,74.44,-103.44
